,Predictions
23101,28
23102,60
23103,10
23104,18
23105,45
23106,13
23107,20
23108,25
23109,50
23110,30
23111,35
23112,28
23113,35
23114,95
23115,28
23116,24
23117,17
23118,30
23119,13
23120,22
23121,13
23122,22
23123,20
23124,20
23125,14
23126,33
23127,16
23128,45
23129,18
23130,35
23131,15
23132,22
23133,20
23134,45
23135,12
23136,35
23137,13
23138,17
23139,7
23140,16
23141,20
23142,45
23143,13
23144,26
23145,45
23146,18
23147,15
23148,18
23149,30
23150,12
23151,30
23152,50
23153,13
23154,13
23155,45
23156,17
23157,18
23158,35
23159,25
23160,28
23161,18
23162,13
23163,18
23164,30
23165,14
23166,13
23167,13
23168,13
23169,15
23170,16
23171,15
23172,25
23173,60
23174,18
23175,20
23176,125
23177,52
23178,35
23179,13
23180,16
23181,25
23182,48
23183,12
23184,25
23185,18
23186,35
23187,13
23188,19
23189,18
23190,17
23191,8
23192,13
23193,30
23194,49
23195,62
23196,20
23197,14
23198,18
23199,27
23200,30
23201,15
23202,24
23203,14
23204,30
23205,35
23206,12
23207,9
23208,60
23209,25
23210,28
23211,18
23212,13
23213,25
23214,30
23215,15
23216,18
23217,20
23218,25
23219,62
23220,35
23221,30
23222,35
23223,15
23224,28
23225,15
23226,17
23227,35
23228,15
23229,17
23230,13
23231,14
23232,13
23233,21
23234,11
23235,10
23236,18
23237,52
23238,22
23239,25
23240,12
23241,21
23242,45
23243,17
23244,28
23245,15
23246,12
23247,15
23248,35
23249,12
23250,35
23251,30
23252,35
23253,12
23254,40
23255,11
23256,15
23257,28
23258,13
23259,20
23260,24
23261,13
23262,90
23263,17
23264,16
23265,14
23266,20
23267,28
23268,23
23269,14
23270,10
23271,45
23272,35
23273,50
23274,13
23275,12
23276,20
23277,13
23278,12
23279,13
23280,13
23281,35
23282,7
23283,12
23284,199
23285,30
23286,35
23287,45
23288,10
23289,15
23290,15
23291,15
23292,26
23293,13
23294,20
23295,12
23296,45
23297,17
23298,20
23299,18
23300,65
23301,20
23302,17
23303,45
23304,100
23305,18
23306,45
23307,17
23308,13
23309,13
23310,48
23311,13
23312,14
23313,17
23314,17
23315,28
23316,24
23317,20
23318,15
23319,20
23320,20
23321,11
23322,48
23323,39
23324,15
23325,50
23326,17
23327,12
23328,50
23329,20
23330,12
23331,10
23332,28
23333,28
23334,24
23335,16
23336,10
23337,30
23338,30
23339,13
23340,50
23341,17
23342,19
23343,13
23344,45
23345,16
23346,30
23347,14
23348,13
23349,35
23350,8
23351,12
23352,25
23353,37
23354,25
23355,18
23356,16
23357,50
23358,14
23359,13
23360,45
23361,30
23362,45
23363,40
23364,22
23365,21
23366,24
23367,20
23368,13
23369,36
23370,13
23371,45
23372,12
23373,35
23374,17
23375,18
23376,23
23377,25
23378,18
23379,45
23380,45
23381,25
23382,18
23383,13
23384,30
23385,38
23386,30
23387,18
23388,40
23389,10
23390,48
23391,35
23392,15
23393,13
23394,25
23395,25
23396,45
23397,30
23398,30
23399,45
23400,13
23401,13
23402,62
23403,16
23404,30
23405,15
23406,33
23407,28
23408,15
23409,50
23410,12
23411,11
23412,45
23413,25
23414,30
23415,13
23416,12
23417,18
23418,23
23419,15
23420,18
23421,62
23422,13
23423,50
23424,17
23425,17
23426,48
23427,18
23428,21
23429,15
23430,15
23431,30
23432,60
23433,15
23434,18
23435,10
23436,35
23437,18
23438,24
23439,15
23440,13
23441,19
23442,14
23443,30
23444,45
23445,62
23446,13
23447,15
23448,38
23449,13
23450,24
23451,50
23452,13
23453,40
23454,12
23455,25
23456,13
23457,16
23458,19
23459,7
23460,50
23461,9
23462,11
23463,45
23464,18
23465,21
23466,12
23467,15
23468,10
23469,16
23470,35
23471,48
23472,35
23473,5
23474,18
23475,17
23476,30
23477,20
23478,35
23479,14
23480,35
23481,17
23482,50
23483,20
23484,13
23485,16
23486,15
23487,19
23488,18
23489,28
23490,20
23491,12
23492,18
23493,35
23494,35
23495,16
23496,15
23497,20
23498,12
23499,14
23500,13
23501,13
23502,33
23503,16
23504,33
23505,13
23506,29
23507,24
23508,18
23509,13
23510,24
23511,18
23512,55
23513,14
23514,22
23515,14
23516,18
23517,18
23518,11
23519,7
23520,30
23521,45
23522,25
23523,28
23524,17
23525,14
23526,15
23527,13
23528,18
23529,20
23530,25
23531,16
23532,13
23533,16
23534,21
23535,35
23536,9
23537,45
23538,25
23539,45
23540,18
23541,30
23542,12
23543,65
23544,18
23545,30
23546,94
23547,20
23548,15
23549,10
23550,14
23551,10
23552,10
23553,24
23554,13
23555,14
23556,13
23557,25
23558,13
23559,35
23560,10
23561,24
23562,48
23563,35
23564,13
23565,49
23566,25
23567,30
23568,15
23569,15
23570,16
23571,18
23572,10
23573,20
23574,9
23575,13
23576,25
23577,18
23578,13
23579,11
23580,11
23581,37
23582,35
23583,62
23584,18
23585,18
23586,13
23587,85
23588,13
23589,20
23590,18
23591,20
23592,38
23593,18
23594,28
23595,17
23596,20
23597,35
23598,25
23599,50
23600,30
23601,13
23602,15
23603,8
23604,35
23605,38
23606,18
23607,15
23608,13
23609,15
23610,45
23611,25
23612,15
23613,100
23614,14
23615,15
23616,13
23617,35
23618,45
23619,17
23620,30
23621,45
23622,48
23623,50
23624,16
23625,16
23626,13
23627,45
23628,13
23629,14
23630,18
23631,45
23632,20
23633,35
23634,65
23635,15
23636,18
23637,45
23638,20
23639,13
23640,11
23641,48
23642,21
23643,10
23644,13
23645,45
23646,18
23647,33
23648,30
23649,35
23650,18
23651,20
23652,18
23653,7
23654,10
23655,32
23656,13
23657,17
23658,82
23659,12
23660,12
23661,14
23662,18
23663,13
23664,13
23665,35
23666,35
23667,50
23668,20
23669,14
23670,18
23671,24
23672,20
23673,35
23674,22
23675,35
23676,40
23677,13
23678,33
23679,22
23680,28
23681,22
23682,88
23683,33
23684,13
23685,10
23686,17
23687,20
23688,25
23689,10
23690,13
23691,11
23692,15
23693,11
23694,20
23695,25
23696,62
23697,45
23698,18
23699,14
23700,14
23701,11
23702,18
23703,19
23704,15
23705,29
23706,18
23707,24
23708,25
23709,16
23710,20
23711,21
23712,24
23713,15
23714,15
23715,35
23716,14
23717,13
23718,10
23719,19
23720,12
23721,16
23722,49
23723,14
23724,48
23725,13
23726,13
23727,35
23728,18
23729,13
23730,13
23731,28
23732,12
23733,65
23734,52
23735,50
23736,15
23737,50
23738,12
23739,25
23740,25
23741,37
23742,50
23743,12
23744,13
23745,12
23746,11
23747,20
23748,30
23749,17
23750,15
23751,20
23752,25
23753,17
23754,28
23755,20
23756,21
23757,30
23758,28
23759,18
23760,48
23761,22
23762,45
23763,25
23764,13
23765,13
23766,12
23767,35
23768,35
23769,25
23770,28
23771,7
23772,15
23773,45
23774,19
23775,15
23776,21
23777,10
23778,10
23779,50
23780,35
23781,35
23782,36
23783,60
23784,13
23785,25
23786,30
23787,22
23788,50
23789,13
23790,28
23791,33
23792,17
23793,11
23794,25
23795,18
23796,33
23797,18
23798,35
23799,16
23800,28
23801,11
23802,13
23803,10
23804,17
23805,13
23806,62
23807,9
23808,18
23809,23
23810,30
23811,13
23812,125
23813,14
23814,45
23815,18
23816,24
23817,22
23818,13
23819,40
23820,11
23821,20
23822,14
23823,24
23824,10
23825,10
23826,16
23827,35
23828,20
23829,28
23830,16
23831,18
23832,15
23833,62
23834,18
23835,22
23836,35
23837,30
23838,17
23839,25
23840,30
23841,11
23842,13
23843,50
23844,30
23845,48
23846,45
23847,20
23848,19
23849,10
23850,17
23851,12
23852,35
23853,25
23854,8
23855,15
23856,45
23857,13
23858,35
23859,50
23860,45
23861,25
23862,60
23863,10
23864,15
23865,35
23866,20
23867,24
23868,11
23869,28
23870,20
23871,17
23872,35
23873,33
23874,17
23875,28
23876,15
23877,94
23878,25
23879,15
23880,13
23881,10
23882,13
23883,12
23884,26
23885,25
23886,13
23887,18
23888,18
23889,15
23890,35
23891,25
23892,18
23893,12
23894,30
23895,13
23896,35
23897,18
23898,16
23899,45
23900,45
23901,18
23902,15
23903,52
23904,13
23905,45
23906,33
23907,35
23908,100
23909,11
23910,12
23911,15
23912,40
23913,30
23914,28
23915,50
23916,25
23917,17
23918,35
23919,12
23920,13
23921,35
23922,30
23923,10
23924,14
23925,33
23926,22
23927,14
23928,18
23929,13
23930,35
23931,18
23932,30
23933,28
23934,10
23935,60
23936,10
23937,13
23938,45
23939,15
23940,33
23941,15
23942,20
23943,14
23944,13
23945,33
23946,17
23947,35
23948,35
23949,14
23950,18
23951,13
23952,17
23953,10
23954,14
23955,12
23956,62
23957,13
23958,12
23959,22
23960,13
23961,9
23962,13
23963,35
23964,24
23965,17
23966,13
23967,25
23968,75
23969,15
23970,52
23971,48
23972,48
23973,28
23974,10
23975,45
23976,15
23977,45
23978,10
23979,30
23980,13
23981,13
23982,49
23983,45
23984,18
23985,18
23986,11
23987,45
23988,15
23989,10
23990,18
23991,16
23992,62
23993,28
23994,9
23995,33
23996,15
23997,25
23998,125
23999,25
24000,25
24001,20
24002,18
24003,13
24004,38
24005,48
24006,15
24007,20
24008,13
24009,25
24010,35
24011,18
24012,15
24013,45
24014,24
24015,15
24016,22
24017,18
24018,45
24019,13
24020,23
24021,45
24022,14
24023,38
24024,22
24025,12
24026,15
24027,20
24028,14
24029,19
24030,25
24031,15
24032,65
24033,35
24034,94
24035,13
24036,12
24037,10
24038,24
24039,30
24040,21
24041,45
24042,45
24043,9
24044,12
24045,33
24046,20
24047,10
24048,35
24049,30
24050,18
24051,14
24052,30
24053,17
24054,28
24055,15
24056,18
24057,35
24058,38
24059,45
24060,22
24061,32
24062,18
24063,13
24064,48
24065,11
24066,12
24067,12
24068,12
24069,14
24070,18
24071,38
24072,20
24073,15
24074,23
24075,18
24076,13
24077,35
24078,12
24079,18
24080,11
24081,33
24082,35
24083,48
24084,16
24085,25
24086,37
24087,16
24088,54
24089,12
24090,15
24091,13
24092,85
24093,25
24094,60
24095,290
24096,17
24097,35
24098,13
24099,25
24100,35
24101,24
24102,20
24103,7
24104,17
24105,7
24106,48
24107,18
24108,20
24109,22
24110,10
24111,25
24112,14
24113,18
24114,17
24115,11
24116,13
24117,50
24118,30
24119,30
24120,28
24121,25
24122,13
24123,18
24124,12
24125,35
24126,18
24127,25
24128,14
24129,10
24130,13
24131,35
24132,45
24133,20
24134,8
24135,25
24136,15
24137,16
24138,10
24139,24
24140,24
24141,30
24142,8
24143,19
24144,45
24145,14
24146,25
24147,14
24148,15
24149,40
24150,50
24151,17
24152,10
24153,25
24154,35
24155,35
24156,17
24157,18
24158,17
24159,30
24160,30
24161,30
24162,45
24163,11
24164,30
24165,13
24166,45
24167,45
24168,15
24169,13
24170,16
24171,17
24172,18
24173,11
24174,35
24175,7
24176,14
24177,18
24178,10
24179,22
24180,48
24181,9
24182,27
24183,25
24184,30
24185,68
24186,13
24187,33
24188,14
24189,38
24190,100
24191,26
24192,30
24193,18
24194,18
24195,35
24196,12
24197,20
24198,30
24199,17
24200,13
24201,50
24202,15
24203,11
24204,17
24205,25
24206,13
24207,24
24208,25
24209,10
24210,18
24211,30
24212,25
24213,18
24214,10
24215,35
24216,13
24217,15
24218,13
24219,48
24220,85
24221,45
24222,14
24223,13
24224,62
24225,18
24226,15
24227,28
24228,15
24229,13
24230,13
24231,13
24232,15
24233,23
24234,7
24235,35
24236,17
24237,45
24238,21
24239,13
24240,21
24241,12
24242,13
24243,17
24244,25
24245,62
24246,50
24247,15
24248,19
24249,24
24250,18
24251,15
24252,15
24253,18
24254,19
24255,15
24256,35
24257,24
24258,48
24259,14
24260,13
24261,9
24262,13
24263,10
24264,30
24265,13
24266,17
24267,16
24268,25
24269,28
24270,24
24271,15
24272,30
24273,30
24274,15
24275,10
24276,62
24277,15
24278,65
24279,65
24280,25
24281,13
24282,10
24283,13
24284,18
24285,28
24286,13
24287,10
24288,11
24289,13
24290,45
24291,18
24292,48
24293,35
24294,20
24295,20
24296,45
24297,10
24298,22
24299,30
24300,13
24301,13
24302,16
24303,25
24304,18
24305,18
24306,16
24307,37
24308,35
24309,18
24310,12
24311,15
24312,35
24313,94
24314,27
24315,15
24316,65
24317,30
24318,30
24319,12
24320,35
24321,16
24322,27
24323,25
24324,50
24325,22
24326,48
24327,25
24328,30
24329,22
24330,25
24331,17
24332,25
24333,35
24334,12
24335,8
24336,23
24337,35
24338,23
24339,16
24340,15
24341,45
24342,65
24343,18
24344,33
24345,18
24346,30
24347,13
24348,25
24349,20
24350,14
24351,18
24352,18
24353,21
24354,12
24355,30
24356,28
24357,33
24358,30
24359,16
24360,20
24361,30
24362,52
24363,13
24364,14
24365,28
24366,20
24367,18
24368,45
24369,18
24370,28
24371,35
24372,15
24373,32
24374,45
24375,60
24376,38
24377,18
24378,10
24379,7
24380,25
24381,25
24382,18
24383,18
24384,13
24385,25
24386,19
24387,28
24388,15
24389,12
24390,12
24391,49
24392,13
24393,13
24394,15
24395,48
24396,45
24397,14
24398,40
24399,17
24400,258
24401,18
24402,33
24403,13
24404,18
24405,13
24406,17
24407,13
24408,95
24409,13
24410,13
24411,10
24412,20
24413,30
24414,18
24415,14
24416,16
24417,23
24418,65
24419,18
24420,45
24421,14
24422,35
24423,10
24424,18
24425,10
24426,14
24427,28
24428,18
24429,18
24430,15
24431,13
24432,14
24433,30
24434,18
24435,50
24436,14
24437,24
24438,13
24439,13
24440,11
24441,35
24442,18
24443,11
24444,13
24445,48
24446,11
24447,14
24448,48
24449,15
24450,25
24451,14
24452,48
24453,20
24454,35
24455,48
24456,13
24457,17
24458,25
24459,10
24460,12
24461,30
24462,35
24463,25
24464,16
24465,30
24466,190
24467,13
24468,25
24469,20
24470,60
24471,20
24472,11
24473,35
24474,13
24475,14
24476,18
24477,16
24478,24
24479,13
24480,45
24481,35
24482,30
24483,30
24484,35
24485,25
24486,18
24487,25
24488,250
24489,18
24490,20
24491,10
24492,19
24493,10
24494,17
24495,13
24496,45
24497,68
24498,24
24499,10
24500,14
24501,62
24502,25
24503,20
24504,14
24505,17
24506,18
24507,19
24508,16
24509,18
24510,45
24511,28
24512,25
24513,17
24514,35
24515,15
24516,35
24517,11
24518,13
24519,10
24520,20
24521,25
24522,13
24523,13
24524,25
24525,21
24526,25
24527,15
24528,18
24529,15
24530,13
24531,18
24532,19
24533,48
24534,25
24535,9
24536,15
24537,17
24538,36
24539,38
24540,19
24541,13
24542,55
24543,18
24544,32
24545,10
24546,18
24547,30
24548,15
24549,11
24550,20
24551,23
24552,18
24553,25
24554,15
24555,18
24556,15
24557,12
24558,35
24559,13
24560,20
24561,28
24562,12
24563,62
24564,14
24565,18
24566,11
24567,48
24568,17
24569,16
24570,18
24571,14
24572,18
24573,17
24574,85
24575,14
24576,25
24577,35
24578,10
24579,62
24580,45
24581,13
24582,30
24583,15
24584,8
24585,15
24586,65
24587,18
24588,15
24589,14
24590,28
24591,45
24592,7
24593,9
24594,45
24595,15
24596,18
24597,9
24598,35
24599,14
24600,13
24601,10
24602,14
24603,17
24604,25
24605,52
24606,15
24607,35
24608,25
24609,18
24610,45
24611,29
24612,17
24613,13
24614,12
24615,50
24616,13
24617,18
24618,35
24619,15
24620,33
24621,30
24622,11
24623,35
24624,12
24625,20
24626,33
24627,17
24628,32
24629,18
24630,18
24631,9
24632,20
24633,9
24634,25
24635,13
24636,60
24637,10
24638,14
24639,23
24640,38
24641,13
24642,45
24643,15
24644,18
24645,24
24646,68
24647,48
24648,12
24649,14
24650,30
24651,9
24652,13
24653,11
24654,30
24655,18
24656,18
24657,10
24658,7
24659,18
24660,18
24661,20
24662,24
24663,12
24664,38
24665,16
24666,13
24667,18
24668,13
24669,15
24670,45
24671,15
24672,14
24673,18
24674,65
24675,15
24676,25
24677,35
24678,15
24679,36
24680,30
24681,13
24682,15
24683,12
24684,28
24685,10
24686,18
24687,21
24688,24
24689,48
24690,12
24691,15
24692,10
24693,45
24694,35
24695,25
24696,10
24697,20
24698,18
24699,21
24700,60
24701,14
24702,24
24703,9
24704,12
24705,94
24706,13
24707,13
24708,35
24709,35
24710,15
24711,32
24712,35
24713,45
24714,25
24715,28
24716,7
24717,13
24718,17
24719,25
24720,65
24721,11
24722,30
24723,35
24724,60
24725,25
24726,13
24727,40
24728,30
24729,13
24730,45
24731,30
24732,35
24733,18
24734,13
24735,17
24736,18
24737,15
24738,18
24739,17
24740,35
24741,16
24742,18
24743,30
24744,11
24745,9
24746,13
24747,13
24748,8
24749,19
24750,14
24751,40
24752,12
24753,14
24754,18
24755,50
24756,13
24757,18
24758,15
24759,18
24760,14
24761,30
24762,11
24763,30
24764,69
24765,50
24766,21
24767,30
24768,14
24769,30
24770,13
24771,20
24772,12
24773,50
24774,15
24775,30
24776,13
24777,28
24778,32
24779,12
24780,13
24781,50
24782,30
24783,13
24784,13
24785,13
24786,10
24787,13
24788,20
24789,35
24790,10
24791,18
24792,25
24793,22
24794,13
24795,17
24796,22
24797,16
24798,33
24799,28
24800,20
24801,17
24802,60
24803,13
24804,32
24805,35
24806,17
24807,29
24808,16
24809,13
24810,18
24811,16
24812,17
24813,50
24814,82
24815,24
24816,14
24817,45
24818,225
24819,20
24820,14
24821,24
24822,18
24823,15
24824,15
24825,25
24826,30
24827,15
24828,15
24829,17
24830,45
24831,12
24832,15
24833,24
24834,30
24835,13
24836,17
24837,14
24838,15
24839,19
24840,18
24841,12
24842,48
24843,28
24844,38
24845,35
24846,13
24847,28
24848,38
24849,10
24850,21
24851,19
24852,9
24853,32
24854,9
24855,15
24856,19
24857,18
24858,12
24859,17
24860,35
24861,19
24862,20
24863,48
24864,18
24865,13
24866,11
24867,25
24868,24
24869,25
24870,25
24871,18
24872,24
24873,14
24874,17
24875,16
24876,15
24877,35
24878,10
24879,28
24880,38
24881,18
24882,35
24883,25
24884,14
24885,21
24886,11
24887,18
24888,10
24889,17
24890,30
24891,9
24892,19
24893,13
24894,17
24895,10
24896,19
24897,13
24898,23
24899,28
24900,30
24901,18
24902,17
24903,22
24904,45
24905,18
24906,10
24907,18
24908,50
24909,15
24910,16
24911,13
24912,60
24913,14
24914,15
24915,35
24916,23
24917,12
24918,17
24919,25
24920,17
24921,20
24922,18
24923,25
24924,35
24925,13
24926,15
24927,45
24928,16
24929,17
24930,19
24931,45
24932,20
24933,45
24934,15
24935,18
24936,17
24937,24
24938,13
24939,18
24940,50
24941,30
24942,45
24943,50
24944,14
24945,40
24946,7
24947,35
24948,13
24949,23
24950,20
24951,11
24952,13
24953,15
24954,30
24955,12
24956,50
24957,30
24958,16
24959,17
24960,10
24961,15
24962,69
24963,30
24964,19
24965,20
24966,14
24967,25
24968,39
24969,13
24970,13
24971,14
24972,45
24973,25
24974,17
24975,12
24976,15
24977,30
24978,45
24979,12
24980,18
24981,13
24982,10
24983,13
24984,45
24985,17
24986,9
24987,17
24988,35
24989,36
24990,45
24991,27
24992,18
24993,13
24994,14
24995,11
24996,16
24997,7
24998,20
24999,13
25000,24
25001,14
25002,15
25003,45
25004,17
25005,45
25006,10
25007,16
25008,20
25009,7
25010,30
25011,45
25012,11
25013,15
25014,45
25015,21
25016,14
25017,13
25018,45
25019,18
25020,18
25021,11
25022,14
25023,16
25024,10
25025,25
25026,10
25027,62
25028,13
25029,48
25030,20
25031,30
25032,18
25033,13
25034,17
25035,7
25036,17
25037,17
25038,10
25039,45
25040,45
25041,11
25042,28
25043,25
25044,20
25045,45
25046,48
25047,10
25048,21
25049,19
25050,35
25051,17
25052,15
25053,35
25054,12
25055,30
25056,12
25057,13
25058,25
25059,30
25060,9
25061,48
25062,27
25063,30
25064,25
25065,20
25066,15
25067,17
25068,16
25069,25
25070,23
25071,30
25072,13
25073,14
25074,12
25075,23
25076,25
25077,48
25078,19
25079,14
25080,11
25081,45
25082,22
25083,13
25084,20
25085,13
25086,33
25087,48
25088,25
25089,15
25090,15
25091,13
25092,25
25093,25
25094,25
25095,13
25096,10
25097,24
25098,15
25099,13
25100,21
25101,12
25102,20
25103,19
25104,25
25105,13
25106,17
25107,18
25108,22
25109,10
25110,10
25111,11
25112,13
25113,14
25114,7
25115,25
25116,13
25117,15
25118,30
25119,13
25120,19
25121,13
25122,30
25123,10
25124,20
25125,13
25126,20
25127,12
25128,45
25129,42
25130,12
25131,22
25132,15
25133,60
25134,12
25135,15
25136,15
25137,30
25138,25
25139,18
25140,17
25141,18
25142,11
25143,22
25144,13
25145,55
25146,18
25147,85
25148,25
25149,35
25150,30
25151,33
25152,16
25153,35
25154,22
25155,38
25156,13
25157,18
25158,35
25159,45
25160,16
25161,30
25162,30
25163,12
25164,30
25165,15
25166,40
25167,15
25168,25
25169,38
25170,35
25171,17
25172,10
25173,13
25174,19
25175,25
25176,10
25177,17
25178,18
25179,12
25180,39
25181,25
25182,45
25183,22
25184,20
25185,50
25186,62
25187,15
25188,15
25189,28
25190,28
25191,20
25192,50
25193,18
25194,7
25195,48
25196,30
25197,38
25198,15
25199,15
25200,10
25201,15
25202,45
25203,13
25204,19
25205,25
25206,12
25207,18
25208,15
25209,13
25210,21
25211,37
25212,13
25213,15
25214,25
25215,13
25216,13
25217,25
25218,23
25219,45
25220,33
25221,9
25222,12
25223,12
25224,13
25225,18
25226,94
25227,19
25228,14
25229,13
25230,20
25231,15
25232,15
25233,35
25234,10
25235,35
25236,8
25237,30
25238,45
25239,11
25240,18
25241,12
25242,12
25243,35
25244,14
25245,17
25246,45
25247,17
25248,17
25249,12
25250,32
25251,14
25252,35
25253,15
25254,13
25255,24
25256,65
25257,15
25258,18
25259,12
25260,20
25261,28
25262,17
25263,9
25264,10
25265,14
25266,17
25267,12
25268,12
25269,25
25270,12
25271,17
25272,12
25273,14
25274,19
25275,17
25276,10
25277,16
25278,45
25279,30
25280,33
25281,30
25282,13
25283,13
25284,16
25285,20
25286,28
25287,45
25288,10
25289,33
25290,45
25291,10
25292,16
25293,32
25294,13
25295,12
25296,22
25297,13
25298,45
25299,24
25300,50
25301,7
25302,18
25303,15
25304,25
25305,10
25306,15
25307,65
25308,16
25309,15
25310,18
25311,18
25312,13
25313,14
25314,13
25315,17
25316,24
25317,11
